High serum ACTH
High serum ADH
High serum IL6
High serum AFP
High serum ALT
High serum ANP
High serum AST
High serum BHCG
High serum BNP
High serum CRP
High serum Ca
High serum EPO
High serum FSH
High serum GH
High serum GH after glucose
High serum GRH
High serum IDL
High serum IGF1
High serum K
High serum LDH
High serum LDL
High serum LH
High serum Na
High serum PO4
High serum PTH
High serum RF
High serum TSH
High serum VIP
High serum VLDL
High serum albumin
High serum aldosterone
High serum alkaline phosphatase
High serum androgen
High serum bHCG
High serum bVLDL
High serum bilirubin
High serum calcitonin
High serum catecholamine
High serum cholesterol
High serum chylomicron
High serum cortisol
High serum creatine
High serum free T3
High serum free T4
High serum gastrin
High serum glucagon
High serum glucose
High serum hemoglobin A1C
High serum insulin
High serum ketone
High serum prolactin
High serum renin
High serum somatostatin
High serum triglyceride
High serum urea nitrogen
High serum vitamin D
High serum pH
High serum lactate
High serum INR
High serum creatinine
High serum osmolality
High serum amylase
High serum calcitriol
High serum immunoglobulin
High serum lipase
High serum troponin
Low serum ACTH
Low serum ADH
Low serum CRH
Low serum Ca
Low serum FSH
Low serum GH
Low serum HDL
Low serum IGF1
Low serum K
Low serum LDL
Low serum LH
Low serum Na
Low serum PO4
Low serum PTH
Low serum TSH
Low serum aldosterone
Low serum cholecystokinin
Low serum cholesterol
Low serum clotting factor
Low serum cortisol
Low serum ferritin
Low serum free T4
Low serum gastric inhibitory peptide
Low serum gastrin
Low serum glucagon
Low serum hemoglobin
Low serum insulin
Low serum prolactin
Low serum renin
Low serum secretin
Low serum testosterone
Low serum vitamin D
Low serum pH
Low serum osmolality
Anion gap metabolic acidosis
Clear serum
Creamy-top serum
Turbid serum
Blood M protein
Low hemoglobin A1C
Serum hyperviscosity
Hypomagnesimia
Hyperphosphatemia
Hypophosphatemia
Hypocapnia
Low serum bicarbonate
